# [No.1] construct_wrapper.50
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_50(
        %para1 : Tensor(F32)[3, 40960, 6]    # inputs0
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]187
    %17 : Tuple[I64*3] = Primitive::getattr{prim_type=1}(%9, "shape")    #(Tensor(F32)[6, 40960, 21], String) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]188
    %18 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]189
    %19 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, %18)    #(Tuple[I64*3], I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]190
    %20 : Tensor(F32)[40960, 21] = %15(%16, %19)    #(I64, I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#logits_clean
    %21 : Tensor(F32)[40960, 21] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%20, F32)    #(Tensor(F32)[40960, 21], TypeType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(64)/        p1 = P.cast(logits_clean, mstype.float32)/#p1
    %22 : Slice[Int64 : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), None, None)    #(I64, NoneType, NoneType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]191
    %23 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]192
    %24 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]193
    %25 : Tuple[Slice[Int64 : kMetaTypeNone : kMetaTypeNone],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%22, %23, %24)    #(Slice[Int64 : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]194
    %26 : Tensor(F32)[5, 40960, 21] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, %25)    #(Tensor(F32)[6, 40960, 21], Tuple[Slice[Int64 : kMetaTypeNone : kMetaTypeNone],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]195
    %27 : Func = Primitive::getattr{prim_type=1}(%26, "reshape")    #(Tensor(F32)[5, 40960, 21], String) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]196
    %28 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]197
    %29 : Tuple[I64*3] = Primitive::getattr{prim_type=1}(%9, "shape")    #(Tensor(F32)[6, 40960, 21], String) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]198
    %30 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]199
    %31 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%29, %30)    #(Tuple[I64*3], I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#[CNode]200
    %32 : Tensor(F32)[204800, 21] = %27(%28, %31)    #(I64, I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(63)/        logits_noise = logits[self.b:, :, :].reshape(-1, logits.shape[-1])/#logits_noise
    %33 : Tensor(F32)[204800, 21] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%32, F32)    #(Tensor(F32)[204800, 21], TypeType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(65)/        p2 = P.cast(logits_noise, mstype.float32)/#p2

#------------------------> 9
    %34 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%21, %33)    #(Tensor(F32)[40960, 21], Tensor(F32)[204800, 21]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]201
    %35 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]202
    %36 = %5(%34, %35)    #(Undefined, Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]203
    %37 = FuncGraph::fg_204(%21)    #(Tensor(F32)[40960, 21])    # fg_204=construct.204 #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]205
    %38 = FuncGraph::fg_204(%33)    #(Tensor(F32)[204800, 21])    # fg_204=construct.204 #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]206
    %39 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%37, %38)    #(Undefined, Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]207
    %40 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%36, %39)    #(Undefined, Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]208
    %41 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(I64(1), %40)    #(Undefined, Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]209
    %42 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%41, I64(10))    #(Undefined, Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#loss_cos
    %43 = %4(%42)    #(Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(70)/        return P.ReduceMean(keep_dims=False)(loss_cos)/#[CNode]210
    Primitive::Return{prim_type=1}(%43)    #(Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(70)/        return P.ReduceMean(keep_dims=False)(loss_cos)/#[CNode]211
}
# order:
#   1: construct.63:[CNode]178{[0]: ValueNode<Primitive> getattr, [1]: logits, [2]: ValueNode<StringImm> swapaxes}
#   2: construct.63:[CNode]179{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 2}
#   3: construct.63:[CNode]180{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   4: construct.63:logits{[0]: [CNode]178, [1]: [CNode]179, [2]: [CNode]180}
#   5: construct.63:[CNode]181{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#   6: construct.63:[CNode]182{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   7: construct.63:[CNode]183{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   8: construct.63:[CNode]184{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]181, [2]: [CNode]182, [3]: [CNode]183}
#   9: construct.63:[CNode]185{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: logits, [2]: [CNode]184}
#  10: construct.63:[CNode]186{[0]: ValueNode<Primitive> getattr, [1]: [CNode]185, [2]: ValueNode<StringImm> reshape}
#  11: construct.63:[CNode]187{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  12: construct.63:[CNode]188{[0]: ValueNode<Primitive> getattr, [1]: logits, [2]: ValueNode<StringImm> shape}
#  13: construct.63:[CNode]189{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  14: construct.63:[CNode]190{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]188, [2]: [CNode]189}
#  15: construct.63:logits_clean{[0]: [CNode]186, [1]: [CNode]187, [2]: [CNode]190}
#  16: construct.63:[CNode]191{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  17: construct.63:[CNode]192{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  18: construct.63:[CNode]193{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  19: construct.63:[CNode]194{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]191, [2]: [CNode]192, [3]: [CNode]193}
#  20: construct.63:[CNode]195{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: logits, [2]: [CNode]194}
#  21: construct.63:[CNode]196{[0]: ValueNode<Primitive> getattr, [1]: [CNode]195, [2]: ValueNode<StringImm> reshape}
#  22: construct.63:[CNode]197{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  23: construct.63:[CNode]198{[0]: ValueNode<Primitive> getattr, [1]: logits, [2]: ValueNode<StringImm> shape}
#  24: construct.63:[CNode]199{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  25: construct.63:[CNode]200{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]198, [2]: [CNode]199}
#  26: construct.63:logits_noise{[0]: [CNode]196, [1]: [CNode]197, [2]: [CNode]200}
#  27: construct.63:p1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: logits_clean, [2]: ValueNode<Float> Float32}
#  28: construct.63:p2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: logits_noise, [2]: ValueNode<Float> Float32}
#  29: construct.63:[CNode]177{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.ReduceSum'}
#  30: construct.63:[CNode]201{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: p1, [2]: p2}
#  31: construct.63:[CNode]202{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  32: construct.63:[CNode]203{[0]: [CNode]177, [1]: [CNode]201, [2]: [CNode]202}
#  33: construct.63:[CNode]205{[0]: ValueNode<FuncGraph> construct.204, [1]: p1}
#  34: construct.63:[CNode]206{[0]: ValueNode<FuncGraph> construct.204, [1]: p2}
#  35: construct.63:[CNode]207{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]205, [2]: [CNode]206}
#  36: construct.63:[CNode]208{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]203, [2]: [CNode]207}
#  37: construct.63:[CNode]209{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: [CNode]208}
#  38: construct.63:loss_cos{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]209, [2]: ValueNode<Int64Imm> 10}
#  39: construct.63:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> keep_dims}
#  40: construct.63:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<BoolImm> false}
#  41: construct.63:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]173, [2]: [CNode]174}
#  42: construct.63:[CNode]176{[0]: ValueNode<UnpackCall> unpack_call.212, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.ReduceMean', [2]: [CNode]175}
#  43: construct.63:[CNode]210{[0]: [CNode]176, [1]: loss_cos}
#  44: construct.63:[CNode]211{[0]: ValueNode<Primitive> Return, [1]: [CNode]210}


# [No.10] _mul_tensor.64
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/ops/composite/multitype_ops/mul_impl.py(42)/def _mul_tensor(x, y):/
funcgraph fg_64(
        %para766 : Tensor(F32)[40960, 21]    # x
        , %para767 : Tensor(F32)[204800, 21]    # y
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]201
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_mul")    #(ExternalType, String) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]201

#------------------------> 10
    %3 = %2(%para766, %para767)    #(Tensor(F32)[40960, 21], Tensor(F32)[204800, 21]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]201
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]201
}
# order:
#   1: _mul_tensor.213:[CNode]214{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _mul_tensor.213:[CNode]215{[0]: [CNode]214, [1]: x, [2]: y}
#   3: _mul_tensor.64:[CNode]201{[0]: [CNode]201, [1]: x, [2]: y}
#   4: _mul_tensor.64:[CNode]201{[0]: ValueNode<Primitive> Return, [1]: [CNode]201}


#===============================================================================
# num of function graphs in stack: 10/13 (Ignored 3 internal frames).
